회계연도, 지역명, 자치단체코드, 자치단체명, 분야코드, 분야명, 부문코드, 부문명, 정책사업예산총계, 행정운영경비총계, 재무활동총계, 정책사업예산순계, 재무활동순계, 행정운영경비순계
2015, 광주,2911000, 광주동구,10, 일반공공행정,11, 입법및선거관리,490120000,0,0,490120000,0,0
2015, 광주,2911000, 광주동구,10, 일반공공행정,13, 지방행정ㆍ재정지원,124414000,0,0,124414000,0,0
2015, 광주,2911000, 광주동구,10, 일반공공행정,16, 일반행정,6760488000,93900000,0,6760488000,93900000,0
2015, 광주,2911000, 광주동구,20, 공공질서및안전,25, 재난방재ㆍ민방위,128338000,0,0,128338000,0,0
2015, 광주,2911000, 광주동구,50, 교육,52, 고등교육,0,0,0,0,0,0
2015, 광주,2911000, 광주동구,50, 교육,53, 평생ㆍ직업교육,343276000,0,0,343276000,0,0
2015, 광주,2911000, 광주동구,60, 문화및관광,61, 문화예술,2840736000,0,0,2840736000,0,0
2015, 광주,2911000, 광주동구,60, 문화및관광,62, 관광,31500000,0,0,31500000,0,0
2015, 광주,2911000, 광주동구,60, 문화및관광,63, 체육,6339031000,0,0,6339031000,0,0
2015, 광주,2911000, 광주동구,60, 문화및관광,64, 문화재,197690000,0,0,197690000,0,0
2015, 광주,2911000, 광주동구,70, 환경보호,71, 상하수도ㆍ수질,257318000,0,0,257318000,0,0
2015, 광주,2911000, 광주동구,70, 환경보호,72, 폐기물,6082775000,0,0,5805970000,0,0
2015, 광주,2911000, 광주동구,70, 환경보호,73, 대기,60906000,0,0,60906000,0,0
2015, 광주,2911000, 광주동구,70, 환경보호,74, 자연,12200000,0,0,12200000,0,0
2015, 광주,2911000, 광주동구,80, 사회복지,81, 기초생활보장,29778505000,0,0,29778505000,0,0
2015, 광주,2911000, 광주동구,80, 사회복지,82, 취약계층지원,28343544000,0,0,28343544000,0,0
2015, 광주,2911000, 광주동구,80, 사회복지,84, 보육ㆍ가족및여성,22180443000,0,0,22180443000,0,0
2015, 광주,2911000, 광주동구,80, 사회복지,85, 노인ㆍ청소년,32078326000,0,0,32078326000,0,0
2015, 광주,2911000, 광주동구,80, 사회복지,86, 노동,2199697000,0,0,2199697000,0,0
2015, 광주,2911000, 광주동구,80, 사회복지,87, 보훈,399500000,0,0,399500000,0,0
2015, 광주,2911000, 광주동구,80, 사회복지,89, 사회복지일반,160000000,0,0,160000000,0,0
2015, 광주,2911000, 광주동구,90, 보건,91, 보건의료,4794283000,0,0,4794283000,0,0
